,angle,area,areaFracGT,aspect_ratio,bottomy,cnt_id,cx,cy,dist,extent,height,id,imageName,leftx,max_loc,max_val,mean_val,min_loc,min_val,perimeter,rightx,solidity,topy,width
114,95.7969970703125,817.5,0.1712938711367208,3.2142857142857144,253.0,370.0,365.0,237.0,-1.0,0.3244047619047619,28.0,140,,319.0,"(368, 245)",51.0,23.497011952191233,"(403, 235)",0.0,426.0904005765915,409.0,0.46501706484641636,225.0,90.0
115,44.072811126708984,6263.5,0.40413588411781787,1.170940170940171,176.0,510.0,239.0,117.0,1.0,0.39076049659991263,117.0,141,,163.0,"(271, 108)",113.0,16.057420494699645,"(238, 72)",0.0,1219.4427746534348,300.0,0.595078618592941,59.0,137.0
116,149.38600158691406,3946.0,0.18188103523772212,0.9901960784313726,249.0,257.0,218.0,203.0,1.0,0.38303242088914774,102.0,142,,172.0,"(232, 228)",88.0,33.49930491195551,"(204, 207)",0.0,855.6366448402405,273.0,0.5694494552276499,147.0,101.0
117,92.0943603515625,897.5,0.05252838581294627,3.4782608695652173,371.0,435.0,409.0,360.0,-1.0,0.48777173913043476,23.0,144,,372.0,"(417, 361)",30.0,13.511787819253437,"(418, 365)",2.0,267.5807341337204,452.0,0.697900466562986,348.0,80.0
118,162.03492736816406,23275.5,0.874443505212736,0.8872549019607843,239.0,230.0,156.0,139.0,1.0,0.6303623659408515,204.0,145,,74.0,"(154, 79)",142.0,23.352830739705453,"(98, 52)",0.0,1617.373794913292,255.0,0.7663851434780461,35.0,181.0
119,150.33291625976562,19996.0,0.5515605389824431,1.0526315789473684,426.0,471.0,342.0,325.0,1.0,0.5262105263157895,190.0,147,,244.0,"(329, 255)",42.0,13.87371245149236,"(295, 251)",0.0,1997.2144145965576,444.0,0.735755680250207,236.0,200.0
120,92.5620346069336,46360.5,0.8226510513707745,1.125925925925926,334.0,668.0,229.0,204.0,1.0,0.5648209064327485,270.0,295,,71.0,"(301, 300)",95.0,8.078107602781454,"(287, 91)",0.0,2914.3384286165237,375.0,0.7381363690642041,64.0,304.0
121,122.43922424316406,738.5,0.15209556173411595,1.2173913043478262,194.0,161.0,246.0,174.0,-1.0,0.2866847826086957,46.0,296,,223.0,"(249, 175)",38.0,24.688063063063062,"(245, 170)",5.0,346.29141104221344,279.0,0.49983079526226737,148.0,56.0
122,110.70072174072266,334.5,0.010799903139882154,1.12,71.0,415.0,277.0,59.0,1.0,0.47785714285714287,25.0,297,,263.0,"(272, 49)",38.0,26.649214659685864,"(279, 60)",13.0,109.9827550649643,291.0,0.7416851441241685,46.0,28.0
123,67.77435302734375,5892.0,0.6342986327914738,1.7596153846153846,156.0,230.0,284.0,109.0,-1.0,0.30958385876418665,104.0,298,,207.0,"(265, 127)",103.0,11.176656650324214,"(298, 53)",0.0,992.5483322143555,390.0,0.5975053240036508,52.0,183.0
124,179.6984405517578,3006.5,0.5534284399447768,0.6388888888888888,192.0,305.0,181.0,142.0,1.0,0.40344873859366615,108.0,299,,148.0,"(186, 119)",43.0,14.767884092967098,"(188, 94)",0.0,710.8254626989365,217.0,0.5780619111709286,84.0,69.0
125,78.55364227294922,1874.5,0.3010277822386382,2.341463414634146,156.0,215.0,274.0,137.0,1.0,0.476244918699187,41.0,300,,228.0,"(282, 133)",56.0,22.962236390387446,"(296, 127)",0.0,382.9188276529312,324.0,0.7041697971450037,115.0,96.0
126,145.1621551513672,726.0,0.16596182420848096,1.0888888888888888,203.0,177.0,251.0,178.0,-1.0,0.3292517006802721,45.0,301,,232.0,"(248, 161)",41.0,29.667056074766354,"(254, 166)",10.0,299.4213538169861,281.0,0.5069832402234636,158.0,49.0
127,,,,,,,,,,,,302,,,,,,,,,,,,
128,95.194580078125,2974.5,0.4343286851135285,4.214285714285714,135.0,615.0,195.0,114.0,1.0,0.4001210653753027,42.0,304,,110.0,"(179, 105)",106.0,20.417315478044223,"(179, 102)",0.0,526.0904005765915,287.0,0.6698569980858011,93.0,177.0
129,,,,,,,,,,,,305,,,,,,,,,,,,
130,67.74681091308594,21685.0,0.4790941728804198,1.2431192660550459,273.0,404.0,216.0,150.0,1.0,0.36705711093808185,218.0,306,,85.0,"(266, 126)",85.0,21.24210248050403,"(256, 69)",0.0,2364.968809604645,356.0,0.5695936539623335,55.0,271.0
131,85.20396423339844,1020.5,0.41174097236231594,2.2333333333333334,80.0,962.0,262.0,66.0,1.0,0.5077114427860696,30.0,307,,223.0,"(241, 68)",83.0,24.185576077396657,"(279, 63)",0.0,258.7523070573807,290.0,0.7489908256880734,50.0,67.0
132,167.4742431640625,1905.5,0.47224287484510535,0.7272727272727273,147.0,550.0,204.0,111.0,1.0,0.44190630797773656,77.0,308,,181.0,"(215, 106)",38.0,19.320873786407766,"(197, 84)",0.0,356.29141104221344,237.0,0.6775111111111111,70.0,56.0
133,21.813919067382812,1758.5,0.26092440091994956,0.9714285714285714,170.0,491.0,236.0,141.0,1.0,0.3694327731092437,70.0,309,,205.0,"(252, 144)",86.0,37.81896991330954,"(253, 155)",7.0,465.546244263649,273.0,0.5742978445460484,100.0,68.0
134,44.83230209350586,710.0,0.17312850524262374,1.0833333333333333,113.0,197.0,124.0,93.0,1.0,0.5056980056980057,36.0,310,,108.0,"(127, 86)",51.0,15.700251889168765,"(135, 80)",0.0,194.99494767189026,147.0,0.7150050352467271,77.0,39.0
